Domaine,Ref,Thème
Finances Publiques,FP 01,Préparation et exécution du budget programme sur la gestion des finances publiques en mode programme : exécution du budget en mode programme et suivi de l’exécution budgétaire et des indicateurs
Informatique et système d’information,ISI 01,Formation en EXCEL avancé et en POWER BI
Gestion de Projets et Programmes,GPP 01,Suivi et évaluation des projets et programmes
Fonction publique hospitalière,FPH 01,Outils de développement d’une économie sociale et solidaire
Fiscalité,F 001,"Aspect fiscale du risque crédit "
"Finances - Comptabilité - Trésorerie- ",FCT 01,"Gestion de la trésorerie d’entreprise, vérification d’agios et optimisation de la relation bancaire"
Audit - Contrôle de Gestion,ACG 01,Conduite d’une mission d’audit internes (selon les normes IIA)
"Management ",MG 01,Management du changement et leadership - Gérer des équipes et développer leurs performances
Développement Personnel,DP 01,Se perfectionner à l’expression orale et à la prise de parole en public
Secrétariat et Assistanat de Direction,SAD 01,Perfectionnement au métier d’assistante de direction
Mutualité Sociale,MS 01,Cadre juridique communautaire et gouvernance des mutuelles sociales
Banque et Assurance,BA 01,"Gestion de trésorerie et négociation des conditions de banque "
Culture et Industrie Culturelle,CIC 01,Ingénierie culturelle et management
Ressources Humaines,RH 01,Accompagner et valoriser la compétence
Agriculture et Agroforesterie,AGF 01,Accroitre la performance des organisations professionnelles agricoles
Communication,CM 01,Stratégies de communication digitale sur les médias sociaux
Finances Publiques,FP 02,Partage politique de la réforme liée au budget programme : cas de l’UEMOA
Finances Publiques,FP 03,Budget et comptabilité des établissements publics : introduction aux normes ipsas
Finances Publiques,FP 04,"Budget programme et contrôle de gestion : outils, procédures, reporting et décision pour la performance"
Finances Publiques,FP 05,"Réforme du budget-programme : approches, démarches, rôles et responsabilités des principaux acteurs et importance du dialogue de gestion"
Finances Publiques,FP 06,Préparation et exécution du budget sur la gestion des finances publiques en mode programme
Finances Publiques,FP 07,"Suivi de la mise en œuvre des budgets programmes : outils, indicateurs et rapports de performance "
Finances Publiques,FP 08,"Mise en œuvre de la loi organique relative aux lois de finances (lolf) "
Finances Publiques,FP 09,Evaluation du système de gestion des finances publiques selon la méthodologie pefa 2016
Finances Publiques,FP 010,Modélisation des données macroéconomiques
Finances Publiques,FP 011,Gestion financière et passation des marchés pour la recherche de la performance dans le contexte du budget programme
Finances Publiques,FP 012,Contrôle de gestion et démarche de la performance axée sur les résultats
Informatique et système d’information,ISI 02,Formation pour l’administration technique des logiciels SAGE LIGNE 1000 et SAGE PAIE
Informatique et système d’information,ISI 03,Formation pour l’administration fonctionnelle des logiciels SAGE LIGNE 1000 et SAGE PAIE
Informatique et système d’information,ISI 04,L’audit informatique
Informatique et système d’information,ISI 05,"Management du SI, risques juridiques et responsabilités"
Informatique et système d’information,ISI 06,ITIL TM 4 FOUNDATION : gestion des services informatiques
Informatique et système d’information,ISI 07,ISO 27005 RISK MANAGER : gestion des risques liés à la sécurité de l’information
Informatique et système d’information,ISI 08,"ISO 27032 LEAD CYBERSECURITY MANAGER : techniques de sécurité et normes de cybersécurité "
